Complaint Type,Descriptor,Unique Key
Sewer,Highway Flooding (SH),2782
Sweeping/Inadequate,3B Sweeping/Inadequate,1921
Noise,Noise: Other Noise Sources (Use Comments) (NZZ),2014
Sewer,Trench (SZZ1),192
Broken Muni Meter,Credit Card Stuck in Meter,7447
HPD Literature Request,Certificate of No Harassment (CONH) Application,7
SCRIE,SCRIE Recertification,12353
GENERAL CONSTRUCTION,WINDOWS,87995
PAINT - PLASTER,CEILING,180010
Illegal Animal Sold,Monkey,9
DEP Street Condition,Depression,23
SCRIE,Miscellaneous,6788
School Maintenance,Broken Water Fountain,132
Home Repair,Apartment,723
Derelict Vehicle,With License Plate,207812
Bus Stop Shelter Placement,Relocation of Bus Stop Shelter,361
Street Light Condition,Lamppost Base Door/Cover Missing,3998
Foam Ban Enforcement,ER9 FOAM VIOL. RETAILER,39
Illegal Animal Kept as Pet,Iguana,30
SCRIE,Application Renewal,10785
Industrial Waste,Waterway-Sewage (IHA),121
HPD Literature Request,Housing Education Program Course Guide,393
Tanning,Injury or Illness from Tanning,3
Water Conservation,"Wasting Faucets,Sinks,Flushometer,Urinal,Etc. - Private Residence (CWR)",2062
SCRIE,Rent Discrepancy,5539
HEAP Assistance,N/A,1687
Question,Energy,5
Consumer Complaint,Illegal/Unfair Booting,222
GENERAL CONSTRUCTION,FIRE-ESCAPE,2896
Illegal Animal Sold,Snake,23
Forms,Trauma Counseling,2
General Construction/Plumbing,"Building - Vacant, Open And Unguarded",17489
Traffic Signal Condition,EXPY Lamp,2
DEP Street Condition,Concrete Around Hydrant,1
Electrical,Electrical Enforcement Work Order (DOB),88
Advocate-UBT,Unincorporated Business Tax - Other,1
HPD Literature Request,Housing Information Guide For Tenants and Owners Notice,3143
Street Sign - Missing,No Idling,25
Standing Water,Container - Under 5 Gallons,351
Standing Water,Swimming Pool - Unmaintained,4796
Violation of Park Rules,Biking/Rollerblading off Path,671
DOF Property - Reduction Issue,Commercial J51 Exemption,684
Consumer Complaint,Non-Delivery of Papers,278
Street Light Condition,Glassware Missing,9090
Missed Collection (All Materials),1R Missed Recycling-All Materials,38731
Urinating in Public,N/A,4603
Street Sign - Damaged,No Idling,24
Standpipe - Mechanical,Voluntary,6
Air Quality,Air: Other Air Problem (Use Comments) (AZZ),5408
Traffic Signal Condition,Veh Sgnl Mult Lamps,5237
Traffic Signal Condition,EXPY Fixture,3
Street Light Condition,Wood Pole Damaged,72
General Construction/Plumbing,Egress - Doors Locked/Blocked/Improper/No Secondary Means,21814
$(sleep 11),Trauma Counseling,1
HPD Literature Request,Home Ownership Kit,4653
Dirty Conditions,E13 Throw-Out,2113
Food Establishment,No Permit or License,1814
Sidewalk Condition,Curb Painted,3382
Animal in a Park,Domestic Strays,1447
Maintenance or Facility,Grass/Weeds,10251
HPD Literature Request,New Lead Law Rights and Requirements,250
DOF Property - RPIE Issue,Status of Request to file Paper RPIE,582
Municipal Parking Facility,Snow Removal,117
Abandoned Vehicle,With License Plate,17966
Standing Water,Puddle in Ground,3471
Fire Alarm - Reinspection,For Letter of Defect,4
Street Condition,Dumpster - Causing Damage,24
Sewer,Catch Basin Sunken/Damaged/Raised (SC1),27383
Emergency Response Team (ERT),V.E.S.T. Program (DOB & NYPD),1
Air Quality,"Air: Odor/Fumes, Dry Cleaners (AD1)",223
Boilers,Boiler - Fumes/Smoke/Carbon Monoxide,319
./validate_form.php,Trauma Counseling,1
Illegal Tree Damage,Unauthorized Tree Pruning,1373
Consumer Complaint,Door to Door Sales,5
Illegal Parking,Double Parked Blocking Vehicle,46603
Water Maintenance,Hydrant Defect,19
Indoor Air Quality,,1
Dept of Investigations,Integrity Complaint Referral,8
DCA / DOH New License Application Request,Animal Boarding License,61
Consumer Complaint,Employment Agency,98
Safety,Building,1
Street Sign - Missing,Stop,6358
Elder Abuse,N/A,6033
Street Condition,Plate Condition - Anti-Skid,174
%c0%ae/%c0%ae/%c0%ae/WEB-IN...,Trauma Counseling,1
Quality of Life,Illegal Conversion No Access Follow - UP,1494
Taxpayer Advocate Inquiry,Commercial Rent Tax- Refund,1
Plumbing,Failure To Retain Water/Improper Drainage- (LL103/89),11482
Unsanitary Condition,,5493
Unleashed Dog,Unleashed Dog in Public,7395
DCA / DOH New License Application Request,Secondhand Dealer General License,445
Request Xmas Tree Collection,C1 Request Xmas Trees Collection,1986
Question,Fiscal and Business Management,11
Traffic Signal Condition,Box Cover,107
New Tree Request,For One Address,151870
Non-Emergency Police Matter,Street Con Game,217
../../../WEB-INF/web.xml,Trauma Counseling,1
Street Condition,Line/Marking - Faded,16135
Taxpayer Advocate Inquiry,Excise Taxes-Refund,3
X-Ray Machine/Equipment,Equipment Malfunction,17
Traffic/Illegal Parking,Blocked Crosswalk,557
Bus Stop Shelter Complaint,Damaged or Missing Ad Box,118
Lead,Lead Kit Request (Non-Residential) (L11),453
Highway Sign - Damaged,Construction,36
Traffic Signal Condition,Pedestrian Sign,56
Dirty Conditions,E7 Private Carter Spillage,301
Street Sign - Damaged,Stop,10937
OEM Literature Request,Ready NY My Emergency Plan - Italian,8
For Hire Vehicle Report,Driver Report,1510
Water Conservation,Rooftank Leak Or Overflow (CKO),484
DOF Property - Reduction Issue,Condo or Co-op Abatement,15434
Plant,Plants- Noise Related Problems (PN1),92
DOF Property - RPIE Issue,Status of Completed Waiver,13
Water System,Caps & Chains Missing-Fire Dept Use Only (WKMC),1
Construction Safety Enforcement,Best - Low-Rise Tracking Complaint,4760
Noise - Commercial,Loud Talking,31154
Special Projects Inspection Team (SPIT),Illegal Conversion Of Manufacturing/Industrial Space,759
Comments,Tax Commission Rules,1
Unsanitary Condition,Unsanitary Condition,2
