Seven Major Felony Offenses,,,,,,,
,,,,,,,
PCT,CRIME,2015,2016,2017,2018,2019*,* year to date (11/17/19)
1,MURDER & NON NEGL. MANSLAUGHTER                                ,1,0,9,1,1,
,RAPE                                  ,7,9,18,23,12,
,ROBBERY                               ,79,60,69,80,64,
,FELONY ASSAULT                        ,86,78,91,61,89,
,BURGLARY                              ,138,117,65,85,119,
,GRAND LARCENY                         ,1114,1081,1068,1085,917,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,21,50,17,21,19,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1446,1395,1337,1356,1221,
5,MURDER & NON NEGL. MANSLAUGHTER                                ,1,0,0,1,6,
,RAPE                                  ,10,8,7,7,13,
,ROBBERY                               ,100,102,89,85,76,
,FELONY ASSAULT                        ,140,135,151,169,190,
,BURGLARY                              ,86,81,86,130,94,
,GRAND LARCENY                         ,559,563,545,532,503,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,21,10,11,21,12,
,TOTAL SEVEN MAJOR FELONY OFFENSES,917,899,889,945,894,
6,MURDER & NON NEGL. MANSLAUGHTER                                ,0,0,0,1,0,
,RAPE                                  ,8,15,9,20,4,
,ROBBERY                               ,114,120,139,153,131,
,FELONY ASSAULT                        ,93,111,131,121,111,
,BURGLARY                              ,148,106,131,163,113,
,GRAND LARCENY                         ,1126,1003,998,1031,936,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,32,33,24,28,41,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1521,1388,1432,1517,"1,336",
7,MURDER & NON NEGL. MANSLAUGHTER                                ,1,1,0,0,0,
,RAPE                                  ,9,17,9,15,6,
,ROBBERY                               ,107,129,134,118,126,
,FELONY ASSAULT                        ,144,148,178,153,167,
,BURGLARY                              ,85,55,65,93,83,
,GRAND LARCENY                         ,409,440,461,518,448,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,26,33,18,22,16,
,TOTAL SEVEN MAJOR FELONY OFFENSES,781,823,865,919,846,
9,MURDER & NON NEGL. MANSLAUGHTER                                ,1,5,3,0,3,
,RAPE                                  ,19,10,16,40,15,
,ROBBERY                               ,134,152,120,85,103,
,FELONY ASSAULT                        ,126,180,148,149,146,
,BURGLARY                              ,135,112,131,161,107,
,GRAND LARCENY                         ,878,961,841,835,648,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,44,43,41,32,33,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1337,1463,1300,1302,"1,055",
10,MURDER & NON NEGL. MANSLAUGHTER                                ,1,0,0,1,0,
,RAPE                                  ,11,9,18,19,12,
,ROBBERY                               ,105,94,90,81,113,
,FELONY ASSAULT                        ,106,95,105,97,99,
,BURGLARY                              ,71,77,80,78,69,
,GRAND LARCENY                         ,736,726,653,744,723,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,31,31,35,26,22,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1061,1032,981,1046,"1,038",
13,MURDER & NON NEGL. MANSLAUGHTER                                ,2,2,3,2,0,
,RAPE                                  ,19,23,18,18,15,
,ROBBERY                               ,147,116,96,152,149,
,FELONY ASSAULT                        ,198,163,149,174,168,
,BURGLARY                              ,234,178,144,195,180,
,GRAND LARCENY                         ,1397,1371,1254,1376,"1,201",
,GRAND LARCENY OF MOTOR VEHICLE                                  ,59,26,30,37,41,
,TOTAL SEVEN MAJOR FELONY OFFENSES,2056,1879,1694,1954,"1,754",
14,MURDER & NON NEGL. MANSLAUGHTER                                ,7,2,3,0,1,
,RAPE                                  ,13,18,21,19,16,
,ROBBERY                               ,221,201,177,150,118,
,FELONY ASSAULT                        ,180,179,233,199,174,
,BURGLARY                              ,301,253,226,210,138,
,GRAND LARCENY                         ,2059,2121,1962,2005,1707,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,28,23,23,23,9,
,TOTAL SEVEN MAJOR FELONY OFFENSES,2809,2797,2645,2606,2163,
17,MURDER & NON NEGL. MANSLAUGHTER                                ,1,1,2,0,0,
,RAPE                                  ,3,10,6,13,9,
,ROBBERY                               ,49,65,72,63,50,
,FELONY ASSAULT                        ,74,72,83,91,88,
,BURGLARY                              ,98,84,83,80,82,
,GRAND LARCENY                         ,721,742,755,748,720,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,40,26,22,26,14,
,TOTAL SEVEN MAJOR FELONY OFFENSES,986,1000,1023,1021,963,
18,MURDER & NON NEGL. MANSLAUGHTER                                ,0,0,1,3,1,
,RAPE                                  ,15,13,26,21,26,
,ROBBERY                               ,159,163,135,130,154,
,FELONY ASSAULT                        ,157,190,166,190,146,
,BURGLARY                              ,220,208,203,175,146,
,GRAND LARCENY                         ,1773,1862,1838,1875,1590,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,37,31,42,31,45,
,TOTAL SEVEN MAJOR FELONY OFFENSES,2361,2467,2411,2425,2108,
19,MURDER & NON NEGL. MANSLAUGHTER                                ,1,2,0,1,0,
,RAPE                                  ,9,5,16,14,17,
,ROBBERY                               ,107,99,125,138,151,
,FELONY ASSAULT                        ,124,129,126,147,126,
,BURGLARY                              ,174,216,203,227,186,
,GRAND LARCENY                         ,1414,1435,1444,1465,"1,436",
,GRAND LARCENY OF MOTOR VEHICLE                                  ,75,73,58,71,58,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1904,1959,1972,2063,"1,974",
20,MURDER & NON NEGL. MANSLAUGHTER                                ,0,0,2,0,1,
,RAPE                                  ,6,4,8,13,8,
,ROBBERY                               ,68,57,71,61,70,
,FELONY ASSAULT                        ,58,65,60,83,72,
,BURGLARY                              ,66,59,78,82,57,
,GRAND LARCENY                         ,645,641,712,656,523,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,30,28,21,28,33,
,TOTAL SEVEN MAJOR FELONY OFFENSES,873,854,952,923,764,
22,MURDER & NON NEGL. MANSLAUGHTER                                ,0,0,1,0,1,
,RAPE                                  ,3,1,5,3,1,
,ROBBERY                               ,27,23,17,13,20,
,FELONY ASSAULT                        ,3,6,5,4,7,
,BURGLARY                              ,3,3,1,0,1,
,GRAND LARCENY                         ,50,46,36,27,34,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,0,0,1,0,1,
,TOTAL SEVEN MAJOR FELONY OFFENSES,86,79,66,47,65,
23,MURDER & NON NEGL. MANSLAUGHTER                                ,7,2,3,4,2,
,RAPE                                  ,24,21,14,9,17,
,ROBBERY                               ,221,192,142,145,143,
,FELONY ASSAULT                        ,301,330,321,316,280,
,BURGLARY                              ,109,96,95,72,67,
,GRAND LARCENY                         ,330,315,315,296,251,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,33,29,19,21,18,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1025,985,909,863,778,
24,MURDER & NON NEGL. MANSLAUGHTER                                ,1,1,2,3,2,
,RAPE                                  ,10,8,14,15,10,
,ROBBERY                               ,141,129,140,139,153,
,FELONY ASSAULT                        ,106,130,128,122,133,
,BURGLARY                              ,109,132,149,141,87,
,GRAND LARCENY                         ,597,671,617,598,476,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,54,29,41,56,33,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1018,1100,1091,1074,894,
25,MURDER & NON NEGL. MANSLAUGHTER                                ,5,4,2,3,3,
,RAPE                                  ,24,22,25,43,22,
,ROBBERY                               ,226,180,170,191,149,
,FELONY ASSAULT                        ,351,335,326,357,294,
,BURGLARY                              ,113,79,93,115,95,
,GRAND LARCENY                         ,366,391,465,478,422,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,40,42,30,32,21,
,TOTAL SEVEN MAJOR FELONY OFFENSES,1125,1053,1111,1219,1006,
26,MURDER & NON NEGL. MANSLAUGHTER                                ,0,0,1,1,1,
,RAPE                                  ,6,10,11,11,8,
,ROBBERY                               ,123,107,96,107,111,
,FELONY ASSAULT                        ,78,94,87,100,81,
,BURGLARY                              ,64,55,56,61,65,
,GRAND LARCENY                         ,302,309,329,381,291,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,24,22,16,22,17,
,TOTAL SEVEN MAJOR FELONY OFFENSES,597,597,596,683,574,
28,MURDER & NON NEGL. MANSLAUGHTER                                ,3,3,4,0,4,
,RAPE                                  ,13,11,8,18,10,
,ROBBERY                               ,189,209,202,156,145,
,FELONY ASSAULT                        ,233,243,203,204,208,
,BURGLARY                              ,102,114,91,102,84,
,GRAND LARCENY                         ,378,426,440,445,304,
,GRAND LARCENY OF MOTOR VEHICLE                                  ,27,27,18,22,27,
,TOTAL SEVEN MAJOR FELONY OFFENSES,945,1033,966,947,782,
30,MURDER & NON NEGL. MANSLAUGHTER                                ,2,4,1,3,4,
,RAPE                                  ,20,22,9,19,20,
,ROBBERY                               ,168,174,153,159,162,
,FELONY ASSAULT                        ,172,180,135,193,165,
,BURGLARY                              ,99,71,85,85,59,
,GRAND LARCENY                         ,247,240,291,321,251,
